"ID","Age","Gender","Education","Major","Income","Occupation"
"1701183943900",NA,"Female","High school diploma or equivalent","njaglajgnklsjfgnrg",NA,"bhjnkol"
"1701294092914","46","Male","Bachelor's degree","Mechanical Engineer","230000","Principal Network Engineer"
"1701294127758","34","Female","Master's degree","Mathematics","75000","higher education administration"
"1701294196945","58","Male","Bachelor's degree","fine arts","68999","Real estate office manager"
"1701294255981","71","Female","Bachelor's degree","Anthropology","49000","Retired"
"1701294321562","35","Male","Master's degree","Meteorology, Geography and Environmental Systems (bachelors and masters, respectively)","70000","Analyst"
"1701294580927","43","Male","Bachelor's degree","Political Science","74000","Tech Repair Shop Owner"
"1701294604427","62","Female","Bachelor's degree","computer science","54000","freelancer/independent contractor"
"1701294695703","37","Female","High school diploma or equivalent","NA","34000","Assistant Manager"
"1701295144929","45","Male","Non-university diploma/certificate",NA,"79000","Manufacturing. (IT Manager)"
"1701295170193","38","Male","Bachelor's degree","engineer","8000","analyst"
"1701295249386","33","Male","Non-university diploma/certificate","Computer Science/Network Admin Certifications","58500","Salesforce Administrator"
"1701295344563","33","Male","Bachelor's degree","it","55000","computer specialist "
"1701295435020","68","Male","High school diploma or equivalent","Physics","4999","Unemployed"
"1701295782212","70","Male","Non-university diploma/certificate","Life Science","49000","retired"
"1701296087236","36","Male","Bachelor's degree","economics","85000","office support"
"1701297757967","54","Male","Bachelor's degree","none","30000","Employee"
"1701298134924","29","Male","Bachelor's degree","IT/CS","90000","IT"
"1701298582765","32","Male","High school diploma or equivalent",NA,"30000","server"
"1701301645980","23","Female","Bachelor's degree","literature","65000","sales analyst"
"1701302868474","41","Male","High school diploma or equivalent","n/a","35000","Transport Clerk"
"1702330405303","22","Female","High school diploma or equivalent","Criminal Justice ","64000","Consultant  "
"1702332762210","47","Female","Bachelor's degree","Biology/Math","230000","CEO"
"1702332775566","52","Female","Bachelor's degree","Business","62000","Ops Analyst"
"1702332779915","37","Male","Master's degree","Business administration","37949","Freelance Data Analyst"
"1702332783292","38","Male","High school diploma or equivalent","N/A","40000","Data Analyst"
"1702332784078","36","Male","Non-university diploma/certificate","Psych","15000","Data Entry "
"1702332785147","67","Female","High school diploma or equivalent","N/A","19000","Retired"
"1702332787539","34","Female","Bachelor's degree","History","43996","Retail Manager"
"1702332787931","46","Female","Bachelor's degree","Business administration ","64000","Entrepreneur"
"1702332789890","62","Female","Bachelor's degree","Elementary Ed.",NA,"housewife"
"1702332790003","42","Male","Bachelor's degree","education","75000","reshipping supervisor"
"1702332790237","29","Male","High school diploma or equivalent","N/A","49997","N/A"
"1702332791111","45","Male","High school diploma or equivalent",NA,NA,NA
"1702332791895","41","Female","High school diploma or equivalent",NA,"65000","Administrative Assistant"
"1702332793728","47","Female","Non-university diploma/certificate","Psychology","6000","Data annotation and yet unpaid fiction writing. "
"1702332794251","30","Male","High school diploma or equivalent",NA,"70000","Warehousing"
"1702332794736","32","Male","Master's degree","Psychology and Sociology","70000","I work in marketing."
"1702332797211","37","Female","Non-university diploma/certificate","n/a","38000","self employed"
"1702332797697","49","Female","Bachelor's degree","psychology","120000","surgical technician"
"1702332798378","33","Female","Bachelor's degree","Anthropology & Geology","35000","Writer"
"1702332799014","44","Female","Master's degree","art","24999","self employed"
"1702332800016","38","Male","High school diploma or equivalent","na","40000","dairy manager"
"1702332801318","56","Male","Doctorate","Civil Engineering ","100000","Engineer"
"1702332801545","61","Female","Doctorate","Engineering","12000","seasonal government worker"
"1702332804021","42","Male","Bachelor's degree","English","65000","paralegal"
"1702332805773","38","Female","Bachelor's degree","art","55000","freelancer"
"1702332807207","41","Male","Bachelor's degree","Cultural Studies","100000","Analyst"
"1702332812326","37","Male","Master's degree","leadership","109000","finance manager"
"1702332813304","57","Female","High school diploma or equivalent","none","69999","factory worker"
"1702332813370","57","Male","Bachelor's degree","History/Earth Science","44998","Freelance auditing"
"1702332813741","38","Female","Bachelor's degree",NA,"85000",NA
"1702332815073","58","Male","Bachelor's degree","English","62999","Technician"
"1702332818390","39","Female","Bachelor's degree","biology","70000","banking"
"1702332818783","38","Female","High school diploma or equivalent",NA,"75000","hotel management"
"1702332819006","43","Male","Non-university diploma/certificate","Math","45000","Office Services Site Manager"
"1702332820108","25","Female","Bachelor's degree","marketing","38000","real estate"
"1702332821349","29","Female","Bachelor's degree","Journalism and Mass Communication","48500","Communications Coordinator"
"1702332822102","56","Male","Master's degree","finance","45000","option trader"
"1702332824760","40","Male","Bachelor's degree","Business Administration","25000","Accounting"
"1702332827933","29","Male","Bachelor's degree","Operations Research","6000","Server"
"1702332832219","69","Female","Doctorate","Horticulture","197998","Retired from higher education"
"1702332842199","35","Male","Bachelor's degree","Computer Science","85000","Manager"
"1702332844843","39","Male","High school diploma or equivalent","Computer Sciences","110000","IT Engineer"
"1702332854294","26","Male","Bachelor's degree","business management","30000","community manager"
"1702332856662","31","Male","High school diploma or equivalent",NA,NA,NA
"1702332859751","54","Male","Bachelor's degree","Biology","250000","Client Relationship Manager"
"1702332860129","43","Male","Doctorate","Law","85000","Compliance Officer"
"1702332870669","35","Male","Non-university diploma/certificate",NA,"31000","CNA"
"1702332871517","36","Male","High school diploma or equivalent","NA","64999","Housekeeper"
"1702332873798","40","Male","Non-university diploma/certificate","computer science","41000","registration manager"
"1702332880623","25","Male","High school diploma or equivalent","N/A","28000","Online Sales"
"1702332887617","41","Female","Bachelor's degree","Economics","65000","Manager"
"1702332890907","35","Female","High school diploma or equivalent","art history / photography","50000","freelancer"
"1702332896355","33","Male","High school diploma or equivalent","n/a","39999","sales"
"1702332897292","42","Male","Master's degree","Chemistry","130000","Chemist"
"1702332898165","25","Male","Bachelor's degree","Accounting","98000","Accountant"
"1702332901649","62","Male","Master's degree","Mechanical Engineering","85000","Engineer"
"1702332901744","29","Prefer not to say","Bachelor's degree","Business","70000","Director"
"1702332903538","42","Male","Bachelor's degree","Law and Justice","80000","Real Estate Agent"
"1702332911136","34","Male","Bachelor's degree","American History","100000","Editor"
"1702332915873","50","Female","Non-university diploma/certificate","legal assisting","24000","secretary"
"1702332919323","33","Male","Non-university diploma/certificate","Political Science ","47","Food service"
"1702332920044","26","Female","Bachelor's degree","IT Tech","45000","IT Manager"
"1702332925098","36","Female","Bachelor's degree","Leadership","24000","Manager"
"1702332932354","36","Female","Bachelor's degree","English","50000","Retail"
"1702332933862","38","Female","High school diploma or equivalent",NA,"32000","food service"
"1702332940559","27","Female","Non-university diploma/certificate","Business","45000","office secretary"
"1702332944440","35","Male","High school diploma or equivalent","N/A","42000","Sales"
"1702332944749","33","Male","Bachelor's degree","Business Administration","57000","Billing Analyst"
"1702332951712","36","Female","Master's degree","Psychology","40000","unemployed, formerly retail associate"
"1702332956807","35","Male","High school diploma or equivalent","business","120000","Senior Sales Analyst"
"1702332957285","51","Female","Bachelor's degree","Business Administration ",NA,"Business analyst"
"1702332961045","30","Male","High school diploma or equivalent","n/a","115000","construction"
"1702332961307","30","Male","Bachelor's degree","Music","45000","Welder"
"1702332962022","44","Male","Non-university diploma/certificate","IT security / IT","74000","IT Engineer"
"1702332963137","28","Female","High school diploma or equivalent",NA,"1000","Self-employed"
"1702332964334","41","Male","Bachelor's degree","Electrical Engineering","47000","Electronic Repair"
"1702332968266","64","Male","High school diploma or equivalent","none","63000","Construction project manager."
"1702332974135","55","Male","Non-university diploma/certificate","REGISTERED NURSE","40","HHA"
"1702332975727","34","Female","Less than a high school diploma","none","59999","self employed"
"1702332976097","28","Female","Bachelor's degree","English","40000","Book Editor"
"1702332979084","52","Male","Doctorate","Science","119999","Finance manager"
"1702332986334","48","Male","Bachelor's degree","Computer Engineering","110000","Engineer"
"1702333004081","42","Female","Master's degree","Information Technology","129999","Software Developer"
"1702333009011","54","Female","Doctorate","psychology","24000","teacher"
"1702333012515","42","Male","Non-university diploma/certificate","Computer Networking","47000","Office Admin"
"1702333018645","34","Female","Bachelor's degree","human resources","20000","bookkeeper"
"1702333021897","43","Male","High school diploma or equivalent","psychology","51000","clinic assistant"
"1702333025080","51","Female","Bachelor's degree","Computer Networking","30000","self employed"
"1702333026495","64","Female","High school diploma or equivalent",NA,NA,"Quality control specialist"
"1702333041762","27","Male","Bachelor's degree","Accounting","75000","CPA"
"1702333044070","49","Female","Bachelor's degree","Psychology","55000","Manager"
"1702333049024","32","Male","High school diploma or equivalent","None.","30000","Line Leader"
"1702333052343","39","Male","Non-university diploma/certificate","Business Management","120000","Manager"
"1702333053705","39","Female","Bachelor's degree","neuroscience","45000","behavior technician"
"1702333056690","25","Male","High school diploma or equivalent",NA,"99000","Carpenter"
"1702333064856","41","Male","High school diploma or equivalent","N/A","79000","Writer"
"1702333068960","36","Male",NA,"computer science","60000","web developer"
"1702333074334","27","Male","Non-university diploma/certificate","Information Technology","70000","Analyst"
"1702333076269","61","Female","Master's degree","Information Science","42000","museum collections manager"
"1702333085109","34","Female","Non-university diploma/certificate","Communications","9997","unemployed"
"1702333088493","39","Female","Bachelor's degree","Social Science","71000","Accounting manager"
"1702333091509","45","Female","Bachelor's degree","Media","62000","Client developer "
"1702333103634","33","Male","Bachelor's degree","Psychology","29000","Special Education Paraprofessional"
"1702333112884","31","Prefer not to say","Non-university diploma/certificate",NA,NA,NA
"1702333118541","42","Female","Non-university diploma/certificate","Business","75000","Educator"
"1702333120719","43","Male","Bachelor's degree","rehab science","29497","self-employed"
"1702333126854","44","Male","High school diploma or equivalent","architecture","12000","SEO"
"1702333132678","39","Male","High school diploma or equivalent",NA,"35000","Information Technology Specialist"
"1702333141537","52","Male","Bachelor's degree",NA,"39000","educational consultant"
"1702333154389","34","Male","Bachelor's degree","political science","120000","energy manager"
"1702333155501","33","Male","Master's degree","Finance","64999","Finance Analyst"
"1702333159912","41","Female","Master's degree","Communications","100000","Editor"
"1702333160569","56","Female","Master's degree","Sociology","48000","Manager"
"1702333169288","34","Male","High school diploma or equivalent","Business","10000","Freelance"
"1702333176652","42","Male","Bachelor's degree","IT","37000","IT Analyst"
"1702333181136","28","Female","Bachelor's degree","economics","50000","office assistant"
"1702333183165","45","Female","High school diploma or equivalent","n/a","20998","Construction and landscaping "
"1702333183507","69","Female","Non-university diploma/certificate","Information Technology","25000","retired"
"1702333183607","45","Male","Bachelor's degree","Sports medicine ","165000","Physical Therapist for the Baltimore Ravens"
"1702333184285","27","Male","Bachelor's degree","Cybersecurity","150000","Self employed"
"1702333191769","43","Male","High school diploma or equivalent",NA,"100000","Lead Host"
"1702333194685","30","Male","Bachelor's degree","Business","36000","Retail"
"1702333195531","33","Male","Bachelor's degree","business administration","72000","accountant"
"1702333205201","41","Male","Bachelor's degree","economics","76000","expatriate payroll lead analyst "
"1702333208690","47","Male","Bachelor's degree","communications","80000","unemployed"
"1702333212409","25","Male","Non-university diploma/certificate","digital marketing","50000","sales person"
"1702333213463","62","Female","Bachelor's degree","Social Work","95000","Administrative Assistant"
"1702333214157","55","Female","Non-university diploma/certificate","Communications","15000","retired"
"1702333219943","41","Male","Bachelor's degree","Information Systems","135000","IT Manager"
"1702333223588","31","Male","Bachelor's degree","Business","85000","Manager"
"1702333224713","42","Male","High school diploma or equivalent",NA,"25000","Shipping Coordinator "
"1702333232432","36","Male","Bachelor's degree","Information Technology ","150000","Information Technology Administrator "
"1702333232543","32","Male",NA,NA,"50000","Unemployed"
"1702333243089","37","Male","Bachelor's degree","Business","84000","Sales Manager"
"1702333245370","72","Female","High school diploma or equivalent",NA,"45000","Retired"
"1702333248816","38","Male","High school diploma or equivalent",NA,"70000","retial"
"1702333287378","64","Male","High school diploma or equivalent","N/A","15600",NA
"1702333288554","42","Male","Master's degree","Secondary Education","25000","Retail Manager"
"1702333290746","42","Female","Master's degree","Finance","75000","Manager"
"1702333292299","34","Male","Bachelor's degree","Philosophy","55000","Property Management"
"1702333296641","43","Male","High school diploma or equivalent","None","10000","Self-employed gig work"
"1702333313160","26","Female","Bachelor's degree","Geography","100000","Environmental specialist for state government"
"1702333323097","29","Female","Bachelor's degree","English and Art","40997","Educator"
"1702333325796","38","Male","Bachelor's degree","geography","88000","utilites"
"1702333332620","47","Male","High school diploma or equivalent","Business Administration","82000","Cabinet Install Coordinator"
"1702333343540","39","Male","Bachelor's degree","Computer Science","205000","IT Manager"
"1702333359978","32","Female","Master's degree","Business Administration","85000","I work as a bookkeeper at a dental office"
"1702333373179","26","Male","High school diploma or equivalent",NA,NA,NA
"1702333378359","39","Male","Bachelor's degree","Liberal Arts","65999","Production Designer"
"1702333404844","29","Male","High school diploma or equivalent","Finance","64000","Editor"
"1702333409397","38","Female","High school diploma or equivalent","none","80000","self employed artist"
"1702333418959","39","Male","High school diploma or equivalent",NA,"40000","retail associate"
"1702333422175","36","Male","Bachelor's degree","Game Development","10000","Unemployed"
"1702333423092","37","Male","High school diploma or equivalent","N/A","10000","N/A"
"1702333446108","28","Male","Bachelor's degree","Mass Communication","78000","Communications Specialist"
"1702333454537","33","Male","High school diploma or equivalent","bioinformatics","50000","unemployed"
"1702333457505",NA,"Female","High school diploma or equivalent",NA,"52000","Disability Services"
"1702333460988","22","Male","High school diploma or equivalent","Chemistry","1000","Student"
"1702333468371","48","Female","Non-university diploma/certificate","Law Enforcement","104999","Teacher Para"
"1702333471314","48","Female","High school diploma or equivalent","N/A","39520","Retail worker"
"1702333491193","43","Male","Non-university diploma/certificate","Information Technology","36","IT Admin"
"1702333516739","26","Male","High school diploma or equivalent","ged","100000","counstructon"
"1702333527757","28","Male","High school diploma or equivalent",NA,"43000","Floor installer"
"1702333540552","50","Female","Bachelor's degree","Journalism","35999","writer"
"1702333592318","32","Male","Bachelor's degree","Accounting ","78000","Accounting"
"1702333610166","34","Male","High school diploma or equivalent","Business Administration","50000","Landscaper"
"1702333617365","39","Female","Bachelor's degree","Business","39000","Editor"
"1702333630013","33","Male","High school diploma or equivalent","Physics","75000","Sales Manager"
"1702333630109","37","Male","High school diploma or equivalent",NA,"80000","front end manager"
"1702333721616","58","Male","Non-university diploma/certificate","Mathematics","75000","U.S. Coast Guard, retired"
"1702333728246","33","Male","High school diploma or equivalent","None","35000","Cashier"
"1702333744828","33","Male","High school diploma or equivalent","n/a","50000","sales manager "
"1702333783086","39","Female","Bachelor's degree","English","29000","Writer"
"1702333785020","43","Male","Bachelor's degree","Political Science","40000","Unemployed"
"1702333789763","41","Male","Bachelor's degree","Business Administration","94999","District Manager"
"1702333807530","66","Male","Master's degree","Biology","60000","Teacher"
"1702333822603","68","Male","High school diploma or equivalent","Botany","67998","Retired"
"1702333826755","20","Male","High school diploma or equivalent","Computer engineering","50000","Student"
"1702333866289","28","Male","High school diploma or equivalent","n/a","25000","retail"
"1702333872168","33","Female","Bachelor's degree","comp sci","40000","Sales rep"
"1702333875178","28","Male","Bachelor's degree",NA,NA,NA
"1702333940580","38","Male","Bachelor's degree","Computer Science","75000","Sofware Developer"
"1702333959024","55","Male","Non-university diploma/certificate","Journalism","89999","Trainer"
"1702333977943","36","Male","Bachelor's degree","public health","27000","waste water"
"1702333983410","27","Female","Master's degree","psychology/hr","0","unemployed"
"1702334009987","39","Male","Bachelor's degree","Laboratory Medicine","52499","MLT (medical laboratory technologist)"
"1702334080579","46","Male","High school diploma or equivalent","General studies","44999","Building Manager"
"1702334145569","46","Male","Bachelor's degree","Business","30000","Retail Sales Manager"
"1702334193370","36","Male","Bachelor's degree","Journalism","62999","marketing content writer"
"1702334210445","31","Female","Bachelor's degree","Business",NA,"Sales manager"
"1702334291763","36","Male","Bachelor's degree","Social Sciences","25000","Chef"
"1702334390687","31","Male","Bachelor's degree","Electrical Engineering","50000","Electrician"
"1702334446817","20","Female","High school diploma or equivalent","Engineering","50000","Employed (Part-Time)"
"1702334518243","63","Male","Doctorate","psychology","27000","event work"
"1702334551417","32","Male","High school diploma or equivalent","n/a","54000","Construction"
"1702334572836","30","Male","Bachelor's degree","Psychology ","80000","Operations Manager"
"1702334587074","29","Female","Bachelor's degree","Art History","36000","Art studio manager"
"1702334604193","52","Female","Bachelor's degree","premed","59998","designer"
"1702334826655","28","Male","Bachelor's degree","Engineering","25000","Engineer"
"1702334830417","36","Female","Bachelor's degree","Accounting","73995","HR Manager"
"1702334868884","36","Male","High school diploma or equivalent","N/A","35000","Service technician"
"1702334923149","35","Male","Non-university diploma/certificate",NA,"70000","Technician"
"1702334951216","34","Male","Bachelor's degree","english","45000","manager"
"1702334976003","59","Male","Doctorate","history","54998","crowd worker"
"1702334996865","69","Female","Bachelor's degree","Computer Science","25500","Semiretired IT/technology professional/multiple positions"
"1702334998144","39","Male","Bachelor's degree","mass communications/journalism","40696","teacher assistant"
"1702335012660","71","Male","High school diploma or equivalent","istory","40000","server"
"1702335068320","36","Male","Bachelor's degree","Business administration","67000","QA analyst"
"1702335095760","38","Male","High school diploma or equivalent","n/a","28998","retail"
"1702335177748","51","Female","Bachelor's degree","Information management","26998","not currently working"
"1702335178996","36","Male","High school diploma or equivalent","mechanic","96000","IT manager"
"1702335195677","54","Male","Non-university diploma/certificate","Paralegal","33500","Paralegal"
"1702335239719","59","Male","Bachelor's degree","business","252000","engineer"
"1702335274865","50","Male","Master's degree","Engineering","125000","Engineer"
"1702335278689","43","Male","Bachelor's degree","Computer Engineering","60000","Sales Manager"
"1702335304817","34","Male","High school diploma or equivalent","Arts","40000","Sales Manager"
"1702335311786","41","Male","High school diploma or equivalent","high school","25000","data entry"
"1702335331618","28","Male","Bachelor's degree","Finance ","75000","Finance "
"1702335333301","43","Female","Non-university diploma/certificate","computer information systems","70000","independent contractor"
"1702335350474","30","Male","High school diploma or equivalent","Psychology","39998","mTurk Worker"
"1702335448209","62","Female","Non-university diploma/certificate","Healthcare","70000","Healthcare"
"1702335628437","33","Female","Non-university diploma/certificate",NA,"36000",NA
"1702335673850","41","Female","Bachelor's degree","biology","20000","data entry specialist"
"1702335736012","40","Male","Bachelor's degree","Philosophy","20000","Logistics"
"1702335932994","29","Male","Bachelor's degree","Finance","75000","credit analyst"
"1702336098285","47","Female","Non-university diploma/certificate",NA,"46000","office assistant"
"1702336144187","35","Male","Bachelor's degree","Computer Science","52000","IT Service Manager"
"1702336339547","38","Male","Bachelor's degree","Business","45000","Clerk"
"1702336427236","51","Male","Bachelor's degree","BS in Computer Science","130000","Futures Trader"
"1702336443048","41","Female","High school diploma or equivalent","N/a","74000","Administrative assistant "
"1702336447204","70","Male","High school diploma or equivalent",NA,"25000","RETIRED"
"1702336448196","33","Female","Master's degree","Religion, Ethics, and Politics","89000","IT"
"1702336456350","40","Male","Bachelor's degree","marketing, psychology","90000","operations manager"
"1702336458081","64","Male","Bachelor's degree","Philosophy","89999","Retired"
"1702336468041","31","Female","Bachelor's degree","Marine Biology","75000","data analyst"
"1702336468175","49","Female","Master's degree","computer science","78000","salesperson"
"1702336470271","25","Female","Master's degree","Biology","70000","Project Assistant"
"1702336473602","68","Male","High school diploma or equivalent","none","16000","none"
"1702336484877","65","Male","Bachelor's degree","Technical Writing","80000","Retired Military"
"1702336486912","38","Female","Master's degree","International Affairs","49000","CNA"
"1702336489299","58","Male","Bachelor's degree","Acccounting","60000","Accountant"
"1702336492196","46","Female","Master's degree","Software Engineering","99000","Software Engineer"
"1702336493096","41","Male","Master's degree","Business ","145000","Director "
"1702336506118","34","Female","High school diploma or equivalent","i went to tech school for medical service dog training ","72000","medical service dog trainer "
"1702336516629","72","Male","Non-university diploma/certificate","Philosophy","45000","drug and alcohol screener"
"1702336518298","58","Female","High school diploma or equivalent",NA,"49","medical biller"
"1702336526085","51","Male","Bachelor's degree","Physics","144999","Information Technology database specialist"
"1702336531424","68","Female","Bachelor's degree","humanities","50000","educator"
"1702336548929","39","Female","Bachelor's degree","Engineering","158800","Director"
"1702336558730","38","Male","Master's degree","Accounting","97000","Financial Analyst"
"1702336562658","46","Female","Bachelor's degree","graphic communications","60000","graphic designer"
"1702336594466","28","Male","Bachelor's degree","Communication","13997","Administrative Assistant"
"1702336607363","48","Male","Bachelor's degree",NA,"68000","Engineer"
"1702336613484","38","Prefer not to say","Bachelor's degree","prefer not to disclose","10000","prefer not to disclose"
"1702336643167","34","Female","Bachelor's degree","Anthropology","35000","Adult ESL tutoring"
"1702336659492","56","Female","Non-university diploma/certificate","n/a","17500","clerical support"
"1702336864012","64","Male","Bachelor's degree","BSEE","16500","retired"
"1702336901910","40","Male","Bachelor's degree","Computer Science","108000","Analyst"
"1702337085444","33","Male","Bachelor's degree","computer science","69000","n/a"
"1702337106770","28","Male","Bachelor's degree","Accounting","55000","Frontline Manager"
"1702337209280","37","Male","Bachelor's degree","Statistics","25000","QA Transcription"
"1702337230175","35","Male","Bachelor's degree","Management Information Systems","67000","IT Specialist"
"1702337243913","39","Female","Bachelor's degree","chemistry","60000","microbiologist"
"1702337340101","48","Male","Non-university diploma/certificate","Liberal Arts","45000","Customer Service Rep"
"1702337407324","31","Female","Bachelor's degree","Bachelor of Game Arts and Designs","5000","Freelance Web Developer"
"1702337412000",NA,NA,"Non-university diploma/certificate","General Studies","19000","Merchandiser"
"1702337510728","42","Male","Bachelor's degree","American studies","70000","teacher aide"
"1702337513196","33","Female","Bachelor's degree","Communications","67000","Site Supervisor"
"1702337546493","30","Male","Bachelor's degree","college","50000","finance"
"1702337613999","24","Female","Bachelor's degree","comp sci","88000","supervisor"
"1702337619777","36","Female","Master's degree","Computer Science","100000","Unemployed"
"1702337711075","41","Male","Doctorate","finance","280000","not working due to illness"
"1702337878810","40","Female","Doctorate","law","94998","attorney"
"1702338242156","35","Male","Bachelor's degree","Biology","75000","unemployed"
"1702338406849","51","Male","Master's degree","Business","213000","Project Manager"
"1702338421882","64","Male","Bachelor's degree","communication",NA,"writer"
"1702338587249","63","Female","Non-university diploma/certificate","accounting","20000","home health aide"
"1702338696269","47","Male","Bachelor's degree","Film","63000","Audio Technician"
"1702338834885","51","Male","Non-university diploma/certificate","science","50000","manger"
"1702338851852","43","Male","Master's degree","business administration","123000","director"
"1702339263057","41","Female","Bachelor's degree","Economics","78000","Supervisor"
"1702339386338","24","Male","Bachelor's degree","pharmacy","300000","pharmacy student"
"1702339736540","43","Female","Bachelor's degree","data science","200000","boss"
"1702339806419","29","Female","Bachelor's degree","Nursing","131000","nurse"
"1702340057577","45","Male","Non-university diploma/certificate","Digital Media","50000","Delivery Driver"
"1702340090347","41","Male","Bachelor's degree","Business Administration","95000","Systems Analyst"
"1702340138037","69","Female","High school diploma or equivalent","n/a","146999","housewife"
"1702340142070","39","Male","Bachelor's degree","Information Technology","120000","IT Specialist"
