"ID","Age","Gender","Education","Major","Income","Occupation"
"1705945611933","28","Female","Bachelor's degree","Mathematics","14998","Student"
"1705945614408","47","Female","Master's degree","Creative Writing.","29000","writer/tutor"
"1705945617217","47","Male","Bachelor's degree","Nursing","125000","RN"
"1705945620943","36","Male","Bachelor's degree","Computer Science","40000","Web Developer"
"1705945623282","33","Male","Doctorate","Economics","140000","Attorney"
"1705945626492","31","Female","High school diploma or equivalent",NA,"46996","Homemaker"
"1705945631836","38","Female","Bachelor's degree","criminal justice","100000","Assistant manager"
"1705945635566","36","Female","Non-university diploma/certificate","hospitality management","56999","administrative assistant"
"1705945642889","33","Male","Bachelor's degree","legal studies","119997","exec assistant"
"1705945647597","27","Male","Bachelor's degree","Information Technology","72000","Helpdesk"
"1705945652061","69","Female","Bachelor's degree","Political Science","60000","Project Manager"
"1705945654360","50","Female","Non-university diploma/certificate","elementary education","150000","homemaker"
"1705945661247","67","Female","Master's degree","science","80000","supervisor"
"1705945663353","58","Female","Bachelor's degree","Business Administration","49000","Information Tech"
"1705945667638","55","Male","Non-university diploma/certificate","Electronics Engineering Technology","95999","IS System Administrator"
"1705945675317","35","Female","Master's degree","business","200000","director of operations"
"1705945677699","35","Female","Bachelor's degree","human services","50000","nurse"
"1705945686427","36","Female","Bachelor's degree","biology","59001","IT"
"1705945696406","69","Male","Non-university diploma/certificate","Drafting","49000","Construction, Extraction and Recycling"
"1705945696905","43","Female","Bachelor's degree","liberal arts","36000","supervisor"
"1705945706373","43","Male","Bachelor's degree","Computer Engineering, Finance, Statistics","100000","Software Engineer"
"1705945706443","39","Female","High school diploma or equivalent","n/a","60000","gig-worker"
"1705945708312","45","Male","Master's degree","Communication","75000","Teacher"
"1705945713542","60","Female","Master's degree","Special Education","39000","Teacher"
"1705945716523","56","Male","Master's degree","International Relations","92000","Government"
"1705945716741","47","Female","Master's degree","Biology and Emergency Management","87000","Regional Coordinator for Wildfire Incident Command"
"1705945721582","66","Female","Bachelor's degree","Computer Information Systems","78000","Administrative Assistant"
"1705945726000","25","Male","High school diploma or equivalent","computer science","20000","sales associate"
"1705945727257","31","Male","Bachelor's degree","History","15000","Courier"
"1705945727976","38","Female","Bachelor's degree",NA,"65000","homemaker"
"1705945729576","52","Male","Bachelor's degree","Engineering","105000","Engineer"
"1705945732783","30","Male","High school diploma or equivalent","psychology","16000","stock associate"
"1705945735243","42","Female","Bachelor's degree","Biology","42499","disabled"
"1705945742761","31","Male","Bachelor's degree","business","185000","IT"
"1705945759590","32","Male","High school diploma or equivalent","Communication",NA,"Host"
"1705945764680","47","Male","High school diploma or equivalent",NA,"22000","cook"
"1705945770877","33","Female","Non-university diploma/certificate","Business Administration","99000","Office Manager"
"1705945777132","52","Male","Bachelor's degree","comp sci","75000","systems admin"
"1705945781287","37","Female","Bachelor's degree","education","98000","educational evaluator"
"1705945783930","41","Female","High school diploma or equivalent",NA,"39000","Retail worker"
"1705945789636","48","Female","Master's degree","engineering","299990","teacher"
"1705945793380","52","Male","Non-university diploma/certificate","INFORMATION TECHNOLOGY","119998","mis"
"1705945798113","37","Male","Bachelor's degree","Business Administration","37000","Freelancer in Marketing Research"
"1705945807065",NA,NA,"Bachelor's degree","My major was media communications","60000","photographer"
"1705945807529","70","Female","Non-university diploma/certificate","graphics design","45000","editor"
"1705945811995","37","Male","Bachelor's degree","Business","149000","Business Analyst"
"1705945819596","47","Female","Bachelor's degree","Biology","27997","small business manager"
"1705945821836","33","Male","High school diploma or equivalent",NA,"38000","warehouse"
"1705945825195","51","Male","Bachelor's degree","Engineering","209999","Engineer"
"1705945825963","60","Female","High school diploma or equivalent","n/a","63000","Customer Relations Coordinator"
"1705945826664","30","Male","Bachelor's degree","Environmental Science","195000","GIS Analyst"
"1705945856819","44","Female","Bachelor's degree","Business","55000","Kitchen Manager"
"1705945866114","33","Male","High school diploma or equivalent","Computer Science","45000","Laborer"
"1705945878775","40","Female","Doctorate","Pharmacy","129999","Pharmacist"
"1705945880706","40","Female","Bachelor's degree","Accounting","90000","Accounts Receivable Manager"
"1705945881982","47","Female","Doctorate","Engineering","190000","Associate Professor of Business"
"1705945882330","28","Female","Non-university diploma/certificate","general studies","56000","customer service representative"
"1705945884327","71","Male","Bachelor's degree","Business","44999","retired"
"1705945888094","52","Female","High school diploma or equivalent","No major since I never finished college","52747","Retail Management"
"1705945889856","34","Male","Bachelor's degree","Geology","60000","Elementary school teacher"
"1705945894756","43","Female","High school diploma or equivalent","English","28000","Art Researcher"
"1705945896332","29","Male","Bachelor's degree","Psychology","12000","Actor"
"1705945898938","25","Female","Master's degree","Associate Degree in Medicine","99000","Doctor"
"1705945900630","31","Female","Master's degree","conservation","190000","conservator"
"1705945901699","47","Female","Bachelor's degree","Economics","113000","Accounting"
"1705945910514","39","Female","Bachelor's degree","Nursing","54998","Nurse"
"1705945917969","58","Male","Bachelor's degree","statistics","1995","entrepreneur"
"1705945933483","29","Female","Bachelor's degree","Business","33998","Graphic Designer"
"1705945946878","70","Male","Master's degree","American Studies","80000","retired"
"1705945961360","54","Male","Master's degree","Biology ","110000","Biologist"
"1705945963796","38","Female","Bachelor's degree","English","110000","paralegal"
"1705945964123","75",NA,"Doctorate","Human Resources","122000","Director of Education and Training"
"1705945965678","35","Male","Bachelor's degree","art","0","analyst"
"1705945979624","35","Female","Bachelor's degree","Music Education","55000","Director of Member Engagement"
"1705945982121","41","Female","Master's degree","Human Resources","144998","Logistics Associate"
"1705945982997","50","Male","Master's degree","MBA","100000","Management"
"1705945991762","33","Female","High school diploma or equivalent",NA,NA,NA
"1705946021606","52","Female","Non-university diploma/certificate","GENERAL","10000","NA"
"1705946025357","72","Female","Bachelor's degree","English Literature; Psychology","39000","retired small wholesale business owner"
"1705946026981","43","Male","Bachelor's degree","Marketing","75000","Advertisement "
"1705946037064","46","Female","Bachelor's degree","Psychology","79498","Prevention Specialist"
"1705946048070","69","Female","Bachelor's degree","business","100000","retired"
"1705946054802","55","Male","Non-university diploma/certificate","finance ","78000","Construction project estimator"
"1705946055898","27","Male","High school diploma or equivalent","N/A","32000","Freelancer"
"1705946057208","67","Female","Master's degree","BS, Sociology; MS in Library Science","100000","retired librarian"
"1705946065307","29","Female","Bachelor's degree","education","50000","medical assistant"
"1705946066826","45","Female","Non-university diploma/certificate","business","105000","clerical"
"1705946081164","49","Male","Bachelor's degree","Marketing Managment","144998","Manager"
"1705946101554","52","Male","High school diploma or equivalent","n/a","155000","Teaching"
"1705946105849","52","Female","Bachelor's degree","Criminal Justice","40000","Retail"
"1705946115185","57","Male","Bachelor's degree","Business Admin. / Gen. Studies","57","Janitor"
"1705946118774","68","Male","Bachelor's degree","Mechanical Engineering",NA,"Engineer (retired)"
"1705946122664","46","Male","Bachelor's degree","Chemistry","240000","consultant"
"1705946129256","48","Male","High school diploma or equivalent",NA,"20000","Not currently working"
"1705946135405","68","Female","Non-university diploma/certificate","Nursing","44000","registered nurse"
"1705946136926","25","Male","High school diploma or equivalent",NA,NA,"Retail"
"1705946157305","46","Male","Bachelor's degree","Graphic arts","98000","Manager"
"1705946164754","30","Male","High school diploma or equivalent","none","20000","cashier"
"1705946171711","37","Male","Bachelor's degree","Chemistry","45000","Manufacturing"
"1705946172446","32","Male","Bachelor's degree","MIS","45000","IT Consultant"
"1705946185535","36","Female","Bachelor's degree","History","57000","Marketing Specialist"
"1705946193379","56","Female","Bachelor's degree","English","62000","Student"
"1705946197615","46","Female","Non-university diploma/certificate","computer science","60000","software developer"
"1705946198166","35","Female","Bachelor's degree","Journalism","100000","Contracts Analyst"
"1705946203745","28","Male","Bachelor's degree","Political Science","50000","Administrative Lead"
"1705946208646","29","Female","High school diploma or equivalent",NA,NA,"business owner"
"1705946214168","34","Male","Doctorate","English ","170000","instructional designer"
"1705946215236","48","Male","High school diploma or equivalent","English","50000","IT"
"1705946235508","56","Male",NA,"sociology","12000","customer service"
"1705946236911","66","Female","High school diploma or equivalent",NA,"33000","retired"
"1705946258582","35","Female","Master's degree","Accounting","106000","Accountant"
"1705946260067","41","Female","Bachelor's degree","Math","20000","Himemaker"
"1705946264491","37","Male","Bachelor's degree","computer science","8000","library assistant"
"1705946278551","31","Female","Master's degree","History","89000","nonprofit"
"1705946284873","53","Male","High school diploma or equivalent","n/a","5000","unemployed"
"1705946314275","58","Male","Non-university diploma/certificate","NA","68000","office/shop gen mgr"
"1705946316512","36","Female","Bachelor's degree","art","64000","marketing"
"1705946316567","35","agender","High school diploma or equivalent","N/A","10000","independent contractor"
"1705946339665","45","Female","Master's degree","Linguistics/French","215000","manager"
"1705946350664","51","Female","Bachelor's degree","Healthcare","74999","Healthcare rep"
"1705946354721","55","Male","Bachelor's degree","biol","66000","mgr"
"1705946356362","67","Female","High school diploma or equivalent",NA,"25000","clerical/admin p/t"
"1705946357152","75","Female","High school diploma or equivalent","art","25000","retired "
"1705946363672","56","Female","Bachelor's degree","communications","11997","supervisor"
"1705946365533","45","Female","Non-university diploma/certificate","Psychology, Nursing","60","Behavioral Health Technician"
"1705946375875","30","Male","Bachelor's degree",NA,"29998","Writer"
"1705946382776","50","Male","Non-university diploma/certificate","English","43999","Manufacturing"
"1705946384293","35","Female","Bachelor's degree","Business","39995","Office Administrator"
"1705946387590","68","Female","Non-university diploma/certificate","Science of Nursing ","85","Retired "
"1705946408616","39","Female","Bachelor's degree","Cost Accounting","45000","Tax Reporting Analyst for a Public University"
"1705946411327","33","Male","Bachelor's degree","Accounting","150000","Financial Manager"
"1705946420125","38","Male","Bachelor's degree","history","55996","IT"
"1705946442358","34","Female","Bachelor's degree","Communication","100000","Sales"
"1705946452154","31","Male","Bachelor's degree","computer science","100000","software engineer"
"1705946455799","73","Female","Master's degree","social work","39000","social worker"
"1705946467093",NA,"Male","Bachelor's degree","Business Management.","70000","Manager"
"1705946482601","23","Male","High school diploma or equivalent",NA,"50000","Unemployed/Mturker"
"1705946494061","25","Male","Bachelor's degree","Nutrition and dietetics","48000","Dietitian"
"1705946496735","34","Male","High school diploma or equivalent","NA","45000","Hospitality"
"1705946497259","52","Male","Non-university diploma/certificate","Computer Science","160000","IT Director"
"1705946503305","43","Female","Bachelor's degree","marketing","70000","Communications Manager"
"1705946511732","30","Male","High school diploma or equivalent",NA,"55000","sales"
"1705946533604","50","Female","Non-university diploma/certificate","Art","64985","Self Employed"
"1705946535521","47","Female","High school diploma or equivalent",NA,"36000","sales/management"
"1705946535816","27","Female","Non-university diploma/certificate","Mass Communications","74999","Student"
"1705946536048",NA,"Female","Non-university diploma/certificate","Computer science","11000","Web development"
"1705946539755","27","Male","Bachelor's degree","English","74995","Bookseller"
"1705946549850","33","Male","Bachelor's degree","Mathematics","72500","Statistician"
"1705946563627","37","Male","Master's degree","Business","264997","Manager"
"1705946565148","30","Female","Bachelor's degree","prefer not to say","85000","prefer not to say"
"1705946573050","59","Female","High school diploma or equivalent","Computer Science","19000","Data Processing"
"1705946589920","73","Male","High school diploma or equivalent","Business Admin","45000","Healthcare"
"1705946599910","39","Female","Bachelor's degree","Communications","75000","retail management"
"1705946610445","65","Female","High school diploma or equivalent","English/Journalism major, secondary Graphic Arts and Business","62999","Graphic Designer"
"1705946637540","33","Male","High school diploma or equivalent","General Education","10000","Unemployed Looking for work"
"1705946652840","67","Male","High school diploma or equivalent",NA,"79000","retired"
"1705946669052","34","Male","Bachelor's degree","Biology","45997","IT"
"1705946686290","49","Male","High school diploma or equivalent",NA,"44000","currently unemployed"
"1705946697865","27","Male","Bachelor's degree","aG ECON","145000","Lead analysr"
"1705946709695","30","Female","High school diploma or equivalent",NA,"20000","Office Manager"
"1705946713683","36","Male","High school diploma or equivalent","N/A","137496","Currency Analyst"
"1705946718251","38","Male","Bachelor's degree","Mathematics","131000","Analyst"
"1705946738194","52","Male","Master's degree","Psychology","90000","Web Developer"
"1705946750452","35","Female","Master's degree","Sociology B.S. Elementary Education MAT","55000","Scoring Supervisor "
"1705946751971","36","Male","Bachelor's degree","English","15000","content creator"
"1705946753457","58","Male","High school diploma or equivalent","Pharmacy Technician","55000","Retired"
"1705946753817","56","Male","High school diploma or equivalent","art","69999","healthcare billing supervisor"
"1705946758188","48","Female","Non-university diploma/certificate","Education","29000","Media Clerk"
"1705946768088","34","Female","High school diploma or equivalent","english","98000","Teacher's Aide"
"1705946773897","21","Prefer not to say","High school diploma or equivalent",NA,"29997","freelance worker"
"1705946786635","33","Female","Bachelor's degree","applied psychology","40000","marketing"
"1705946789853","34","nonbinary","High school diploma or equivalent","N/A","30000","Disabled"
"1705946791379","47","Prefer not to say","Bachelor's degree","Linguistics","70000","Self-employed"
"1705946802632","35","Male","High school diploma or equivalent","n/a","45000","warehouse manager"
"1705946809532","46","Female","Master's degree","spanish","140000","team manager"
"1705946809979","53","Female","High school diploma or equivalent",NA,"15000","supervisor manufacturing"
"1705946812248","27","Male","Bachelor's degree","Political Science","45999","Legal"
"1705946813842","36","Male","Bachelor's degree","comp sci","59000","IT"
"1705946861899","50","Female","Non-university diploma/certificate","Computer Science","74996","Manager"
"1705946897142","31","Female","Bachelor's degree","Psychology ","49000","Unemployed "
"1705946898262","52","Male","Doctorate","Law","12000","Editor"
"1705946908336","54","Male","Bachelor's degree","Chemistry","79000","Education"
"1705946916268","36","Female","Non-university diploma/certificate","Polysomnographic Technology (Sleep Technician)","55999","Sleep Tech"
"1705946924159","56","Male","Bachelor's degree","physics","58","teacher"
"1705946927193","46","Female","Bachelor's degree","Communications","64999","Designer/ Student"
"1705946930697","36","Prefer not to say","Bachelor's degree","English","40000","Office worker"
"1705946963043","32","Male","Non-university diploma/certificate","Information Technology","20000","Web researcher"
"1705946963104","34","Male","High school diploma or equivalent","N/A","45000","Warehousing"
"1705946969210","69","Female","Doctorate","Psychology, Law","144992","retired, survey-taker"
"1705946976249","40","Female","Master's degree","Business Administration and Accounting BAs and Social Work Master's","65000","Public Accountant"
"1705946987770","44","Male","Bachelor's degree","speech","32000","library"
"1705946987916","42","Male","Bachelor's degree","Mechanical Engineering","180000","Mechanical Engineer"
"1705947044503","51","Female","Bachelor's degree","Humanities","70000","freelancer"
"1705947050232","40","Female","High school diploma or equivalent","Liberal Arts","43999","relay operator"
"1705947055026","38","Female","Non-university diploma/certificate","I have an associates degree in computer networking.","99999","homemaker"
"1705947064162","37","Male","High school diploma or equivalent","n/a","55000","unemployed"
"1705947066579","29","Male","Master's degree","Psychology","56999","Psychologist"
"1705947076980","60","Male","Bachelor's degree","Dual major history and political science.","13000","Freelance writer/independent scholar"
"1705947090005","48","Male","Non-university diploma/certificate","Electronics","34000","Manufacturing - Press Operator"
"1705947108847","45","Female","Bachelor's degree","Business","99996","Data Associate"
"1705947110240","25","Male","Bachelor's degree",NA,"110000","IT Manager"
"1705947113472","43","Female","Bachelor's degree","Economics","210000","Account representative"
"1705947123162","22","Female","Non-university diploma/certificate","Education Studies","150000","Student"
"1705947133248","61",NA,"High school diploma or equivalent","N/A","21000","Housekeeper"
"1705947143022","36","Female","Non-university diploma/certificate","psychology","10000","photographer"
"1705947165974","33","Male","Bachelor's degree","Nursing","55000","nurse"
"1705947170518","76","Male","Master's degree","Computer Science","45000","Math & Physics Tutor"
"1705947171423","53","Male","Bachelor's degree","I graduated from New york university with a degree in psychology","50000","I am a real estate agent now in manhattan"
"1705947173346","30","Male","Bachelor's degree","accounting","200000","financial analyst"
"1705947177096","70","Male","High school diploma or equivalent","N/A","20000","Retired"
"1705947188511","59","Female","High school diploma or equivalent","Accounting","49000","bookkeeper"
"1705947191383","26","Male","High school diploma or equivalent","NA","35000","Retail Sales"
"1705947216840","47","Male","Bachelor's degree",NA,"99999","Tutor"
"1705947219514","46","Female","High school diploma or equivalent","n/a","74997","homemaker"
"1705947222484","38","Female","Bachelor's degree","Criminal Justice Administration","85000","Environmental Technician/Driver"
"1705947225028","27","Male","Bachelor's degree","Information Technology","65000","Desktop Technician"
"1705947252689","48","Male","Doctorate","Biology","200000","Director"
"1705947263339","37","Male","Bachelor's degree","HR","80000","HR"
"1705947271145","40","Female","Bachelor's degree","architecture","50000","self employed"
"1705947292062","44","Male","Bachelor's degree","Communications","60000","Homemaker"
"1705947305177","38","Female","Bachelor's degree","Psychology","102000","Sales Manager"
"1705947318054","28","Female","Bachelor's degree","psychology","30000","freelance"
"1705947327511","31","Female","High school diploma or equivalent","N/A","30000","barista"
"1705947328658","35","Male","Non-university diploma/certificate","English","29998","warehouse"
"1705947330887","57","Female","Bachelor's degree","Business management with a minor in human resources","79000","disabled"
"1705947335308","73","Female","Non-university diploma/certificate","Nursing","25000","Retires"
"1705947347975","53","Female","Non-university diploma/certificate","I didn't Major in anything","39000","Chart Retrieval"
"1705947351257","38","Female","Master's degree","International relations","25000","Freelancer"
"1705947356361","59","Female","Bachelor's degree","Marketing","139000","HR Project Manager"
"1705947361380","68","Male","High school diploma or equivalent","English","16000","Retired"
"1705947369369","40","Male","High school diploma or equivalent","music education but I ended up joining the trades","224995","life safety consultant/sales"
"1705947371133","55","Male","Bachelor's degree","Holistic Health","100000","Programmer"
"1705947377103","58","Female","Master's degree","communication sciences","110000","Senior Admin"
"1705947379832","34","Female","Non-university diploma/certificate","Practical Nursing","20000","Homemaker"
"1705947406806","36","Female","High school diploma or equivalent","N/a","20999","Transportation"
"1705947407968","35","Female","High school diploma or equivalent","n/a","39000","mturker"
"1705947412829","36","Female","Bachelor's degree","Management","129000","Senior Manager of BD & Marketing "
"1705947418587","46","Female","Master's degree","English Literature","100000","Assistant Barn Manager"
"1705947422339","35","Female","High school diploma or equivalent","NA","29000","Hotel front desk"
"1705947424106","39","Female","Bachelor's degree","business administration","60000","mail carrier"
"1705947425003","62","Female","Master's degree","Law","15999","Administrator"
"1705947451963","34","Male","Non-university diploma/certificate","Psychology","60000",NA
"1705947452910","34","Male","Bachelor's degree","business","50000","analyst"
"1705947490201","38","Female","High school diploma or equivalent","business","92000","freelance"
"1705947511392","46","Male","Master's degree","Accounting","146000","Analyst"
"1705947565250","34","Male","High school diploma or equivalent","N/a","43999","unemployed"
"1705947647261","37","Male","Bachelor's degree","Business Administration","72000","Supervisor"
"1705947718797",NA,"Female","Non-university diploma/certificate","Science","72000","Analyst"
"1705947719040","32","Female","High school diploma or equivalent","n/a","90000","production operator"
"1705947815996","34","Female","Bachelor's degree","Psychology","75000","Sales Associate"
"1705947822683","33","Male","Bachelor's degree","Software Engineering","5500","Information Technology (IT)"
"1705947854574","34","Female","Bachelor's degree","Accounds","70000","Manager"
"1705947891235","32","Female","Doctorate","nursing","89000","nurse"
"1705948030148","34","Female","Bachelor's degree","Business","59998","sales"
"1705948079694","47","Female","Bachelor's degree","English","34984","Courier"
"1705948083603","44","Male","Bachelor's degree","business","159000","sales"
"1705948112313","29","Male","Bachelor's degree","accounting","40000","office assistant"
"1705948161978","24","Male","Bachelor's degree","Accounting","75000","Accountant"
"1705948222492","47","Male","Bachelor's degree","Business Administration","46998","Senior Accountant"
"1705948234305","41","Male","Bachelor's degree","Manufacturing","45000","Manufacturing"
"1705948245203","30","Female","Bachelor's degree","STEM","64999","researcher "
"1705948406922","54","Female","High school diploma or equivalent",NA,NA,NA
"1705948432180","44","Female","Bachelor's degree",NA,NA,NA
"1705948531810","38","Female","Bachelor's degree","Social Sciences","148999","Homemaker"
"1705948575194","53","Male","Master's degree","Economics","195000","Manager"
"1705948583974","41","Female","Bachelor's degree","Education","60000","program manager"
"1705948585250","39","Male","High school diploma or equivalent",NA,"31000","Production Inspector (agriculture)"
"1705948605502","41","Female","Bachelor's degree","Accounting","65000","sales"
"1705948634422","44","Female","Master's degree","Chemistry","100000","Chemist"
"1705948635036","23","Female","High school diploma or equivalent","Biology","79999","babysitter"
"1705948678405","42","Female","Bachelor's degree","accounting","58999","accountant"
"1705948679772","42","Male","Bachelor's degree","Business, finance and accounting.","52000","Warehouse Manager"
"1705948685993","39","Male","Non-university diploma/certificate","Marketing","78000","Coder"
"1705948715431","52","Male","Bachelor's degree","Computer Science","84500","Courier/ Hotshot Driver"
"1705948728453","39","Male","Bachelor's degree","Finance","98000","Social Media Manager"
"1705948733847","29","Female","High school diploma or equivalent","n.a","36000","customer service associate"
"1705948746288","33","Female","Bachelor's degree","Management","199000","Manager"
"1705948756950","65","Female","High school diploma or equivalent","none","590000","Author"
"1705948764816","60","Male","Non-university diploma/certificate","Baking Production and Management Technology","7999","freelance independent contractor (gig-worker)"
"1705948786922","56","Male","Non-university diploma/certificate","Computer Electronics Technology","81346","Community Services/Support Staff"
"1705948795711","57","Male","Bachelor's degree","Philosophy","300000","Banking (Venture Capital)"
"1705948857596","70","Female","Bachelor's degree","Psychology","40000","Marketing"
"1705948864717","32","Male","Bachelor's degree","Cybersecurity in Information Technology","47999","Cybersecurity Analyst"
"1705948894607","44","Female","Master's degree","Business administration","150000","business consultant"
"1705948942492","38","Male","Bachelor's degree",NA,NA,NA
"1705948984466","38","Female","High school diploma or equivalent",NA,"12000","sales associate"
"1705948988200","30","Nonbinary","High school diploma or equivalent",NA,"3000","Disabled"
"1705949024819","42","Male","Non-university diploma/certificate","Web programming","15000","Data entry specialist"
"1705949092811",NA,NA,"Bachelor's degree","Accounting","89000","Consultant"
"1705949104123","35","Male","Bachelor's degree","Business Admin","110000","Broker"
"1705949146794","31","Male","Doctorate","Political Science, Global Studies, International Relations, Juris Doctor","92000","Lawyer"
"1705949169896","30","Female","Bachelor's degree","music","59500","performer "
"1705949264320","42","Male","Master's degree","Art and accounting","150000","Shipping"
"1705949272513","41","Female","Bachelor's degree","Mass Communications","73000","Circulation Assistant"
"1705949319532","64","Female","High school diploma or equivalent","n/a","34999","Medical Transcriptionist"
"1705949340985","30","Male","Master's degree","Psychology, German","85000","Speech pathologist"
"1705949355336","57","Male","Non-university diploma/certificate","business management","19999","front desk supervisor"
"1705949355993","73","Female","Non-university diploma/certificate",NA,"70002","caregiver"
"1705949418194","70","Female","Bachelor's degree","Math","95000","Retired"
"1705949419444","36","Male","Non-university diploma/certificate","N/A","120000","Property management."
"1705949490942","74","Male","Bachelor's degree","Management","25000","Retired"
"1705949502469","40","Female","High school diploma or equivalent","none","72000","farmer"
"1705949905172","40","Female","Bachelor's degree","Liberal Studies","48996","Teacher"
"1705950033134","27","Male","Bachelor's degree","IT","64000","Support Associate"
"1705950047903","72","Female","Bachelor's degree","literature","32998","tutor"
"1705950477289","29","Male","Bachelor's degree","Music","15000","Freelancer"
"1705950648060","37","Male","Bachelor's degree","psychology",NA,"eCommerce"
"1705950824184","35","Male","High school diploma or equivalent",NA,"3500","self-employed"
"1705951312756","61","Female","High school diploma or equivalent",NA,NA,NA
