"ID","Feedback"
"1701183943900","fake answers
"
"1701294092914","none"
"1701294127758",NA
"1701294196945","none"
"1701294255981",NA
"1701294321562","I enjoyed this and would gladly do something similar again. "
"1701294580927",NA
"1701294604427",NA
"1701294695703","No but thank you."
"1701295144929",NA
"1701295170193",NA
"1701295249386",NA
"1701295344563","no"
"1701295435020","It went smoothly."
"1701295782212",NA
"1701296087236","thanks"
"1701297757967","good"
"1701298134924","Nothing to add, thank you."
"1701298582765",NA
"1701301645980",NA
"1701302868474","It was a fun task to take part in."
"1702330405303","I thought the survey was quick and easy to comprehend."
"1702332762210",NA
"1702332775566","The instructions were a little difficult to follow."
"1702332779915",NA
"1702332783292","nope"
"1702332784078","n/a"
"1702332785147",NA
"1702332787539","I have nothing to add here."
"1702332787931",NA
"1702332789890",NA
"1702332790003",NA
"1702332790237","This was very well-designed."
"1702332791111",NA
"1702332791895","No"
"1702332793728","I feel like I should have gotten 100% on all of them. 0_0"
"1702332794251",NA
"1702332794736",NA
"1702332797211","none"
"1702332797697","no feedback thank you"
"1702332798378","Redo those instructions or give a walk through example."
"1702332799014",NA
"1702332800016",NA
"1702332801318",NA
"1702332801545",NA
"1702332804021","None"
"1702332805773",NA
"1702332807207","no"
"1702332812326","none"
"1702332813304",NA
"1702332813370","n/a"
"1702332813741",NA
"1702332815073","nope"
"1702332818390",NA
"1702332818783",NA
"1702332819006",NA
"1702332820108",NA
"1702332821349",NA
"1702332822102",NA
"1702332824760","I should have been told what the accumulated bonus payment will be based on performance."
"1702332827933","No."
"1702332832219","Thank you for the opportunity to participate.  This survey was unique and fun."
"1702332842199","Great Study, hope to do more in the future."
"1702332844843","None"
"1702332854294",NA
"1702332856662",NA
"1702332859751","I have to be honest, I couldn't figure out what to do, I am terribly sorry."
"1702332860129","No"
"1702332870669","Why did I get no points in the game?"
"1702332871517","No comments to add."
"1702332873798","none, thanks"
"1702332880623",NA
"1702332887617","This was an interesting and unique survey to take."
"1702332890907",NA
"1702332896355","n/a"
"1702332897292","Nothing I can think of"
"1702332898165",NA
"1702332901649","No comments."
"1702332901744",NA
"1702332903538","n/a- thanks"
"1702332911136",NA
"1702332915873",NA
"1702332919323","No feedback"
"1702332920044","none"
"1702332925098",NA
"1702332932354",NA
"1702332933862",NA
"1702332940559","N/A"
"1702332944440","No issues to report."
"1702332944749",NA
"1702332951712","I think it would help to add a unit of measurement to the expiration deadline part or explain that farther. I had no idea what was happening the first few rounds even with the practice round."
"1702332956807","no"
"1702332957285",NA
"1702332961045","none"
"1702332961307","I guess better instructions would help."
"1702332962022","Thank you. I would love to do this again now that I know the methods. lol"
"1702332963137","Fun study, I enjoyed it a lot. Thanks and have a great day! :)"
"1702332964334",NA
"1702332968266","none"
"1702332974135","INTERESTING AND MYSTERIOUS"
"1702332975727",NA
"1702332976097","none"
"1702332979084",NA
"1702332986334",NA
"1702333004081","No."
"1702333009011",NA
"1702333012515","No thank you. "
"1702333018645","The instructions were super confusing and I had no idea really what I was doing."
"1702333021897",NA
"1702333025080",NA
"1702333026495",NA
"1702333041762",NA
"1702333044070","Nothing, thank you!"
"1702333049024",NA
"1702333052343","Thank you"
"1702333053705",NA
"1702333056690",NA
"1702333064856","No"
"1702333068960","it was interesting, thanks!"
"1702333074334",NA
"1702333076269",NA
"1702333085109","I couldn't tell why sometimes it would accept the order I gave and sometimes it didn't. In almost all instances, my scores seemed lower than they should have based on my understanding of the game. "
"1702333088493","NOne"
"1702333091509",NA
"1702333103634",NA
"1702333112884","I don't think I've 100% understood how to play the game."
"1702333118541",NA
"1702333120719",NA
"1702333126854",NA
"1702333132678","No. I found the study to be interesting. "
"1702333141537",NA
"1702333154389",NA
"1702333155501",NA
"1702333159912","no"
"1702333160569",NA
"1702333169288","No comments."
"1702333176652","n/a"
"1702333181136",NA
"1702333183165","I did the best I could but I don't understand what I did if that makes sense. I can tell you them verbatim and I didn't understand how to do that. Maybe I completely overthought it??"
"1702333183507",NA
"1702333183607",NA
"1702333184285","The instructions should be worded a lot more clearly. I only fully understood them after having completed half of the main task. Maybe provide an example of an ideal solution at the beginning."
"1702333191769",NA
"1702333194685",NA
"1702333195531","no"
"1702333205201","nope, all good. "
"1702333208690",NA
"1702333212409","no, thank you"
"1702333213463","I appreciated the opportunity to contribute to your interesting and challenging research!!"
"1702333214157",NA
"1702333219943",NA
"1702333223588",NA
"1702333224713",NA
"1702333232432","While I found the task management game to be enjoyable and intriguing, I hope that the researchers provide some additional insight into the nature of what this survey was studying or assessing."
"1702333232543",NA
"1702333243089","n/a"
"1702333245370","It was fun once I finally caught on!"
"1702333248816",NA
"1702333287378",NA
"1702333288554",NA
"1702333290746",NA
"1702333292299",NA
"1702333296641",NA
"1702333313160",NA
"1702333323097",NA
"1702333325796",NA
"1702333332620","none, thank you"
"1702333343540",NA
"1702333359978",NA
"1702333373179",NA
"1702333378359","None, thanks."
"1702333404844",NA
"1702333409397","a little frustrating as when I thought I had the way to solve it did not get accepted. Def not smooth"
"1702333418959","n/a"
"1702333422175","I should have been able to do better. It took a few rounds before I realized I needed to make sure task time didn't exceed the deadline for tasks."
"1702333423092",NA
"1702333446108","Straightforward study."
"1702333454537",NA
"1702333457505",NA
"1702333460988","Nothing in particular. "
"1702333468371",NA
"1702333471314",NA
"1702333491193",NA
"1702333516739","thanks"
"1702333527757","No"
"1702333540552","None"
"1702333592318",NA
"1702333610166",NA
"1702333617365",NA
"1702333630013","Thank you for providing me with a compelling and stellar study."
"1702333630109",NA
"1702333721616",NA
"1702333728246","None"
"1702333744828",NA
"1702333783086","Thank you very much for the opportunity to participate!"
"1702333785020","No."
"1702333789763",NA
"1702333807530",NA
"1702333822603","None"
"1702333826755","No"
"1702333866289","none"
"1702333872168","thank you!"
"1702333875178",NA
"1702333940580",NA
"1702333959024","None, thanks."
"1702333977943",NA
"1702333983410",NA
"1702334009987","No comments."
"1702334080579","MTURK ID: A2VAL2BRKVSUB5"
"1702334145569","N/A"
"1702334193370","Thanks for the opportunity to participate."
"1702334210445","Thank you!"
"1702334291763",NA
"1702334390687","none"
"1702334446817","None"
"1702334518243","no"
"1702334551417","Great study"
"1702334572836","None. "
"1702334587074","It was unique for sure."
"1702334604193","no"
"1702334826655","none"
"1702334830417","Best wishes. Everything was great."
"1702334868884",NA
"1702334923149","Instruction is not that easy to understand. I was so confused at first."
"1702334951216","I think a more in-depth practice round would be helpful."
"1702334976003","no"
"1702334996865","I would have appreciate clearer directions - I was under the impression that I'd actually be doing the tasks, and I think I wasted a bit of time trying to figure it out before I got the hang of it."
"1702334998144",NA
"1702335012660","none"
"1702335068320","Thanks a lot, stay safe"
"1702335095760",NA
"1702335177748",NA
"1702335178996",NA
"1702335195677","I do not have any feeback."
"1702335239719",NA
"1702335274865","None"
"1702335278689","no"
"1702335304817",NA
"1702335311786",NA
"1702335331618",NA
"1702335333301","No."
"1702335350474",NA
"1702335448209",NA
"1702335628437",NA
"1702335673850",NA
"1702335736012","n"
"1702335932994","no"
"1702336098285",NA
"1702336144187",NA
"1702336339547",NA
"1702336427236","Thank you for the bonus!  This was an interesting study that made me think.  I'd be interested in being invited to future studies like this."
"1702336443048","Showing an example of what was correct would have really helped. "
"1702336447204","NO"
"1702336448196","AMEN."
"1702336456350",NA
"1702336458081","no, thanks for asking."
"1702336468041","This survey was very confusing. Were there any tasks I was supposed to actually do, or was I just supposed to click on the ""COMPLETE TASK"" buttons? This certainly did not take 12 minutes."
"1702336468175","Good luck with your study!"
"1702336470271","all good"
"1702336473602",NA
"1702336484877","No additional comments."
"1702336486912",NA
"1702336489299","it was fun"
"1702336492196","No."
"1702336493096",NA
"1702336506118","no"
"1702336516629","not that obvious how to play"
"1702336518298",NA
"1702336526085",NA
"1702336531424","no"
"1702336548929","It was very difficult to understand at first, but once I figured it out, it was fun. I didn't understand what the ""turns"" meant. "
"1702336558730","engaging"
"1702336562658",NA
"1702336594466","No errors seen."
"1702336607363",NA
"1702336613484","Thank you"
"1702336643167",NA
"1702336659492","It was confusing as to what exactly was needed to be done regarding the ""tasks"" "
"1702336864012","no"
"1702336901910","no"
"1702337085444",NA
"1702337106770","N/A"
"1702337209280","No."
"1702337230175",NA
"1702337243913",NA
"1702337340101","Thank you for letting me participate."
"1702337407324","No."
"1702337412000","None"
"1702337510728","I didn't realize at first that I could choose more than one option at once, at first I thought you could only choose one, then click the button, and then choose another one"
"1702337513196","No"
"1702337546493","none"
"1702337613999",NA
"1702337619777","None."
"1702337711075",NA
"1702337878810",NA
"1702338242156","I thought there would be more rounds, but I guess I was wrong "
"1702338406849","no"
"1702338421882","no"
"1702338587249",NA
"1702338696269",NA
"1702338834885","This survey is excellent"
"1702338851852","I think that scenario 9 may be wrong."
"1702339263057",NA
"1702339386338","none!"
"1702339736540","thank you"
"1702339806419",NA
"1702340057577","Thank you for the opportunity!"
"1702340090347",NA
"1702340138037",NA
"1702340142070","I think it was interesting. I think the deadline could have been explained a little better in the original instructions, but it was easy to learn after the first round."
"1702340174561","Clear and concise."
"1702340193540","fun!"
"1702340960284","Thanks for having me participate."
"1702341288950","Very interesting..."
"1702341326098",NA
"1702341580262","no"
"1702341718755",NA
"1702343192136",NA
"1702343882891","No."
"1702350960785","Thank you."
"1702354390911","Everything is going just fine so far.
"
"1703257100667",NA
"1704743088119","test"
"1704987265732",NA
"1705277475643","Thanks for the study."
"1705279176636","No comments"
"1705279178335","No problems."
"1705279370373","different"
"1705281081734","Thank you for allowing me to contribute to your research study!"
"1705281173013",NA
"1705281240019","no comments"
"1705282446157",NA
"1705282449178","Thank you!"
"1705282470031",NA
"1705282471578","I thought the exercise was engaging"
"1705282472219",NA
"1705282608902",NA
"1705282736738","No."
"1705282746201","NA"
"1705282775303",NA
"1705282846027",NA
"1705282877447","none"
"1705283331474",NA
"1705283676356",NA
"1705283787829","Thanks for the opportunity to participate and good luck with your research!"
"1705283949124","I really enjoyed the challenge of the task once I figured it out, and I appreciated the instant feedback on how well I performed in each round."
"1705284181754","I enjoyed this experiment, it was different."
"1705284228268",NA
"1705284486010","no"
"1705284486663",NA
"1705284980448",NA
"1705285390125","No."
"1705285518734","Good"
"1705285577343","no"
"1705285665135",NA
"1705285821087","no"
"1705286126749","Great survey!  Thanks."
"1705286183682",NA
"1705286390974",NA
"1705286410994","Good luck with your research."
"1705288398540","I have no questions nor comments to make at this time."
"1705288544290","Interesting, engaging, and well-designed study."
"1705288948725","no"
"1705291661755","No. There were no issues on my end."
"1705292657392","I don't often get the opportunity to participate in such an interesting strategy study. Thank you for offering such a study. I certainly wouldn't mind participating in more studies like this."
"1705586013888",NA
"1705944942805","n/a"
"1705944944211","Where there actually any point values in the choices?"
"1705944946895",NA
"1705944952541","None."
"1705944954830","no"
"1705944955127","no problems"
"1705944955150","No, thank you."
"1705944955204","Maybe emphasize that we'll need to click as fast as we can no matter which task we choose?"
"1705944961428",NA
"1705944968170",NA
"1705944972248",NA
"1705944980424","all clear"
"1705945010571",NA
"1705945010715","No additional comments. Thanks!"
"1705945010835","No."
"1705945010966",NA
"1705945011134","That was fun, thanks!"
"1705945011892",NA
"1705945012299",NA
"1705945012485","I found the survey interesting and strange but did my best.  "
"1705945012633","no comments at this time."
"1705945012726","none"
"1705945013085","Thank you"
"1705945013131","It was fun."
"1705945013439","NO"
"1705945013768","None"
"1705945013979","Everything worked great. Enjoyed participating."
"1705945014614","Thank you"
"1705945014914","none"
"1705945015103",NA
"1705945015540",NA
"1705945016595","no comments"
"1705945016714","The survey was interesting. It went by a lot faster than I anticipated it would. "
"1705945017075","no"
"1705945018454",NA
"1705945018980",NA
"1705945019519","The instructions were a bit confusing. I was allowed to submit after only selecting one turn, and that threw me off. A popup reminder would be helpful, to attempt to use all 30 turns available."
"1705945019711","None"
"1705945019808",NA
"1705945020489","it is the physology study and the game was interesting"
"1705945022068",NA
"1705945022195","Thanks!"
"1705945023003","The instructions were confusing"
"1705945024616",NA
"1705945024810","No"
"1705945025085","It was engaging and everything was fine"
"1705945025215",NA
"1705945025884","None."
"1705945026137",NA
"1705945028444","choices are an everyday occurance 
hopefully i try to make the best choices possible"
"1705945029349","It was interesting and fun. I actually had a pretty good time trying to maximize my score. Thank your for the opportunity and have a nice day!"
"1705945029584",NA
"1705945029718","No"
"1705945032810","nice"
"1705945032988",NA
"1705945033019",NA
"1705945035138","no comments"
"1705945040380","no"
"1705945041310",NA
"1705945041923",NA
"1705945042815","ðŸ˜€"
"1705945043001","You don't leave enough space to leave comments.

Gender identity is political propaganda. Not an acceptable scientific way to compile data. Please return to science. Man and woman is not an ideology."
"1705945045241",NA
"1705945046235","I enjoyed the study."
"1705945051024",NA
"1705945052807",NA
"1705945053269","Thank you!"
"1705945054170","None"
"1705945054728",NA
"1705945058014",NA
"1705945058889",NA
"1705945060350","no "
"1705945064444",NA
"1705945064584",NA
"1705945065328",NA
"1705945068489",NA
"1705945075083",NA
"1705945078158",NA
"1705945078509",NA
"1705945078822","None"
"1705945081558",NA
"1705945082242",NA
"1705945083349",NA
"1705945084415",NA
"1705945085935",NA
"1705945089786",NA
"1705945093904",NA
"1705945093939",NA
"1705945096407",NA
"1705945102099","no"
"1705945102425",NA
"1705945103483",NA
"1705945103695",NA
"1705945105880",NA
"1705945108881","I admit I was confused about choosing the options.  Maybe show an example first before we do it.  "
"1705945109650","This game was fun!"
"1705945110901","All clear, no problems."
"1705945114883",NA
"1705945115312",NA
"1705945117174",NA
"1705945117679","None."
"1705945118387","I didn't understand the game fully until a few rounds in."
"1705945120123",NA
"1705945121298","none"
"1705945122344","no"
"1705945123129",NA
"1705945124393",NA
"1705945127540",NA
"1705945128908","A2ZBYVQLDUZOV7"
"1705945130600",NA
"1705945132390",NA
"1705945134897","This can't possibly be the end of the survey. I was expecting more. "
"1705945136616",NA
"1705945139804",NA
"1705945140669",NA
"1705945142666",NA
"1705945142820",NA
"1705945145587",NA
"1705945149027","Thank You!"
"1705945152729",NA
"1705945152793","No"
"1705945157365",NA
"1705945157807",NA
"1705945161197",NA
"1705945161811","Instructions seemed lacking.  A 2nd test would have helped once I kind of understood how it worked the first time."
"1705945162096",NA
"1705945168543","I enjoyed it, thanks."
"1705945171430","no"
"1705945179126","No"
"1705945179409",NA
"1705945180974","n/a"
"1705945181415",NA
"1705945181715","No"
"1705945182457","No."
"1705945191531","N/A"
"1705945193192",NA
"1705945193448","enjoyable survey"
"1705945196945","n/a. Thanks!"
"1705945198982","This was fun! Are you going to let me know which session was chosen?"
"1705945199408",NA
"1705945202375",NA
"1705945203704","no"
"1705945204400",NA
"1705945205287","None"
"1705945208133",NA
"1705945216604",NA
"1705945227276",NA
"1705945234688",NA
"1705945248318",NA
"1705945251199","none"
"1705945254062","None"
"1705945257950",NA
"1705945259457",NA
"1705945281118","none"
"1705945283042","none"
"1705945284036","no"
"1705945286715","This was kind of fun!"
"1705945289600",NA
"1705945291357",NA
"1705945292718",NA
"1705945294770",NA
"1705945296059",NA
"1705945302246",NA
"1705945309551","no"
"1705945310246",NA
"1705945312276",NA
"1705945318139",NA
"1705945322849","None"
"1705945331095",NA
"1705945331122","I found the instructions confusing and I am still not 100% sure that I was doing what was required, I did not recieve any points on any rounds as far as I am aware, and I'm not sure if that was random"
"1705945334357","n/a"
"1705945341321","i was not sure what to expect, were the tasks going to show up for us to do or not? i had to keep messing with the tasks through trial and error before i understood how to complete rounds with points."
"1705945343544","thanks"
"1705945346050",NA
"1705945348292","No"
"1705945348422",NA
"1705945348609","No feedback "
"1705945353463",NA
"1705945353734",NA
"1705945353999","N/A"
"1705945354412","none"
"1705945357771",NA
"1705945362027","none"
"1705945364809",NA
"1705945366954","none"
"1705945368575","thank you"
"1705945368733",NA
"1705945385850",NA
"1705945389055","A2L53B1MI02U0W"
"1705945391656",NA
"1705945392916","n/a"
"1705945394893","thanks for the opportunity"
"1705945398493",NA
"1705945403288","why didn't any of the options give me points?"
"1705945405339","enjoyed it"
"1705945409897","No."
"1705945411544",NA
"1705945411604",NA
"1705945415274",NA
"1705945418408","Thank you so much"
"1705945419095",NA
"1705945420940","I actually enjoyed it . Was kind of fun for an mturk job"
"1705945421991",NA
"1705945423046",NA
"1705945426545",NA
"1705945433431",NA
"1705945436403","N/A"
"1705945450119",NA
"1705945458929",NA
"1705945462152",NA
"1705945467193",NA
"1705945467847","Thank you for the survey."
"1705945470604","none"
"1705945473084","I still am wondering about what would have been the optimal strategies in the game"
"1705945476350","Nothing comes to mind. Best of luck with your research!"
"1705945478038","no"
"1705945484539","Survey went smoothly without any technical issues.  Everything was clear and easy to understand."
"1705945488117","Maybe it was just me, but I did not truly understand what to do, even though I read the instructions a few times. Need a few more practice tasks to get a better feel for the interface."
"1705945494784",NA
"1705945499923","No. I have no other feedback to share about this survey study."
"1705945500457","It was hard to tell when the task started.  Did it start when a new page loaded + the score was still at the top of the screen, or when I clicked to close the score?  Countdown timer would have helped"
"1705945517680","no"
"1705945519245","n/a"
"1705945520207",NA
"1705945524980","no"
"1705945525756",NA
"1705945526215",NA
"1705945526333",NA
"1705945534446","No feedback"
"1705945537121",NA
"1705945543334","No feedback"
"1705945544403","nope."
"1705945557474","no issues"
"1705945557546",NA
"1705945564484","Nothing to add."
"1705945566367","I liked this survey a lot!"
"1705945571248","I think a more in-depth set of instructions is needed for this task."
"1705945572219",NA
"1705945573055",NA
"1705945573327",NA
"1705945575033","Nope"
"1705945578485",NA
"1705945581190",NA
"1705945582608","no"
"1705945585007",NA
"1705945585593",NA
"1705945589721",NA
"1705945593486","none"
"1705945595851","A bit more explanation of how the game works might be helpful"
"1705945600756",NA
"1705945604367","Nope "
"1705945607498","No, thank you"
"1705945610044","This was a fun and clear survey."
"1705945611933",NA
"1705945614408",NA
"1705945617217","no thank you"
"1705945620943",NA
"1705945623282",NA
"1705945626492",NA
"1705945631836",NA
"1705945635566",NA
"1705945642889","no"
"1705945647597",NA
"1705945652061","No"
"1705945654360","no"
"1705945661247","good study"
"1705945663353","None"
"1705945667638","No, I have no clue what was going on.  I performed no ""tasks"" I made some choices and other disappeared.  If that is what was supposed to happen, your directions were terrible."
"1705945675317",NA
"1705945677699",NA
"1705945686427",NA
"1705945696406","Nope"
"1705945696905",NA
"1705945706373","The directions were extremely poor with regard to the meaning of deadline, unless the intent was to figure that out."
"1705945706443","I have no additional feedback."
"1705945708312",NA
"1705945713542","The directions were a little confusing so when I started the task, I simply chose random tasks.. and realized, maybe I DID understand the directions."
"1705945716523","no"
"1705945716741","Not at this time."
"1705945721582",NA
"1705945726000","everything went fine with the survey"
"1705945727257",NA
"1705945727976",NA
"1705945729576","no"
"1705945732783","no"
"1705945735243",NA
"1705945742761",NA
"1705945759590",NA
"1705945764680",NA
"1705945770877",NA
"1705945777132",NA
"1705945781287","no"
"1705945783930",NA
"1705945789636","no"
"1705945793380",NA
"1705945798113",NA
"1705945807065","Thanks"
"1705945807529",NA
"1705945811995","This was kind of a fun experience."
"1705945819596","n/a"
"1705945821836",NA
"1705945825195",NA
"1705945825963",NA
"1705945826664",NA
"1705945856819","no"
"1705945866114","I don't really have anything."
"1705945878775","I didn't really understand the game"
"1705945880706",NA
"1705945881982",NA
"1705945882330",NA
"1705945884327","No."
"1705945888094",NA
"1705945889856",NA
"1705945894756",NA
"1705945896332",NA
"1705945898938","No feedback"
"1705945900630",NA
"1705945901699","N/A"
"1705945910514","Everything went well"
"1705945917969","I figured that the chance of getting a big bonus wasn't really much of a motivating factor."
"1705945933483",NA
"1705945946878",NA
"1705945961360","No"
"1705945963796","none"
"1705945964123",NA
"1705945965678",NA
"1705945979624",NA
"1705945982121","I do not."
"1705945982997",NA
"1705945991762",NA
"1705946021606","No"
"1705946025357",NA
"1705946026981","none"
"1705946037064","I felt like I didn't know what I was doing during the first handful of rounds, but then I got into the groove. It was just a little confusing at first. I wish we had more than one practice run."
"1705946048070","no comment"
"1705946054802","Thank you good luck with your work"
"1705946055898","The instructions did stump me for a second, but my bozo brain just needed a second to start."
"1705946057208","Thank you. It was different and fun. "
"1705946065307",NA
"1705946066826","none"
"1705946081164","I do not."
"1705946101554","n/a"
"1705946105849","n/a"
"1705946115185","I prefer these psychological studies (games) over product surveys. "
"1705946118774",NA
"1705946122664",NA
"1705946129256",NA
"1705946135405","Just that I didn't ""get"" the task."
"1705946136926",NA
"1705946157305","No"
"1705946164754",NA
"1705946171711",NA
"1705946172446","no comment."
"1705946185535",NA
"1705946193379","I did not know how to complete the task. I wish the instructions had been clearer."
"1705946197615",NA
"1705946198166",NA
"1705946203745",NA
"1705946208646",NA
"1705946214168",NA
"1705946215236",NA
"1705946235508",NA
"1705946236911","none"
"1705946258582",NA
"1705946260067","No"
"1705946264491",NA
"1705946278551",NA
"1705946284873",NA
"1705946314275","no"
"1705946316512","no"
"1705946316567",NA
"1705946339665","it was fun and interesting!"
"1705946350664","No problems"
"1705946354721",NA
"1705946356362",NA
"1705946357152","nothing at this time"
"1705946363672","no"
"1705946365533",NA
"1705946375875",NA
"1705946382776",NA
"1705946384293","No, thank you."
"1705946387590",NA
"1705946408616","Not really, no."
"1705946411327","Fun survey, thank you!"
"1705946420125",NA
"1705946442358","No"
"1705946452154",NA
"1705946455799",NA
"1705946467093",NA
"1705946482601",NA
"1705946494061",NA
"1705946496735","None."
"1705946497259","NA"
"1705946503305","Nope, but thanks for asking."
"1705946511732",NA
"1705946533604","Very poor instructions. "
"1705946535521",NA
"1705946535816",NA
"1705946536048","Interesting game, enjoyed it!"
"1705946539755",NA
"1705946549850",NA
"1705946563627","None"
"1705946565148",NA
"1705946573050",NA
"1705946589920","none"
"1705946599910",NA
"1705946610445","Everything was clear and easy to understand."
"1705946637540","For the first few task I honestly thought I was picking tasks to do. I did not know that the selections were part of the task in general."
"1705946652840",NA
"1705946669052",NA
"1705946686290",NA
"1705946697865",NA
"1705946709695",NA
"1705946713683","None."
"1705946718251","No, thank you"
"1705946738194",NA
"1705946750452","n/a"
"1705946751971",NA
"1705946753457"," no"
"1705946753817","none"
"1705946758188","Thank you for letting me participate. "
"1705946768088",NA
"1705946773897","n/a"
"1705946786635","n/a"
"1705946789853","No"
"1705946791379","no "
"1705946802632","no"
"1705946809532",NA
"1705946809979",NA
"1705946812248",NA
"1705946813842","None"
"1705946861899","thanks"
"1705946897142","None"
"1705946898262",NA
"1705946908336","Thanks"
"1705946916268",NA
"1705946924159",NA
"1705946927193",NA
"1705946930697",NA
"1705946963043",NA
"1705946963104",NA
"1705946969210",NA
"1705946976249","no"
"1705946987770",NA
"1705946987916","no comments"
"1705947044503",NA
"1705947050232","No"
"1705947055026","Thank you"
"1705947064162",NA
"1705947066579",NA
"1705947076980",NA
"1705947090005","It was fine"
"1705947108847",NA
"1705947110240",NA
"1705947113472","I didn't finish the whole task. Not sure why it ended."
"1705947123162","None."
"1705947133248","Thank you for allowing me to participate."
"1705947143022",NA
"1705947165974",NA
"1705947170518",NA
"1705947171423","no feedback really i tried my best thanks for the opportunity guys"
"1705947173346","n/a"
"1705947177096",NA
"1705947188511","no"
"1705947191383",NA
"1705947216840",NA
"1705947219514","n/a"
"1705947222484",NA
"1705947225028",NA
"1705947252689","no"
"1705947263339",NA
"1705947271145","no"
"1705947292062","I could have used more practice to learn the decision making interface. I didn't really feel ready for the task."
"1705947305177","no"
"1705947318054",NA
"1705947327511","None, thank you!"
"1705947328658",NA
"1705947330887","None"
"1705947335308","Retired I meant"
"1705947347975",NA
"1705947351257",NA
"1705947356361",NA
"1705947361380","no"
"1705947369369","No particular feedback. Thank you for the opportunity."
"1705947371133","No."
"1705947377103","Nothing comes to mind. "
"1705947379832",NA
"1705947406806","This was an interesting survey! thank you"
"1705947407968","nope"
"1705947412829",NA
"1705947418587","thanks"
"1705947422339",NA
"1705947424106","no"
"1705947425003",NA
"1705947451963",NA
"1705947452910","none"
"1705947490201",NA
"1705947511392",NA
"1705947565250","none"
"1705947647261",NA
"1705947718797","none"
"1705947719040",NA
"1705947815996","Thank you. This was fun."
"1705947822683","The task was new and different, in a good way. I used the first few real rounds to get more familiar with the process and develop a strategy. Those first few real rounds were about 45% or 52%."
"1705947854574","nice"
"1705947891235","no I do not"
"1705948030148",NA
"1705948079694","A3HPLIWSXW3XV8"
"1705948083603",NA
"1705948112313","fun game, but super underpaid, bonus would need to be higher"
"1705948161978","No"
"1705948222492","No comments."
"1705948234305",NA
"1705948245203",NA
"1705948406922",NA
"1705948432180",NA
"1705948531810","Thank you but I was expecting to do some tasks."
"1705948575194",NA
"1705948583974",NA
"1705948585250",NA
"1705948605502","NA"
"1705948634422","no"
"1705948635036","I don't haev any feedback."
"1705948678405","no"
"1705948679772","NA"
"1705948685993","Not at this time."
"1705948715431",NA
"1705948728453",NA
"1705948733847","this was a little difficult but fun"
"1705948746288","None"
"1705948756950","Either this was a trick or broken as I wasn't able to play any of the games"
"1705948764816","Thank you for the opportunity to participate!"
"1705948786922","I have no feedback."
"1705948795711","no"
"1705948857596","No."
"1705948864717",NA
"1705948894607","no"
"1705948942492",NA
"1705948984466","no"
"1705948988200",NA
"1705949024819","Thanks for an interesting task with a relatively fair bonus opportunity."
"1705949092811",NA
"1705949104123",NA
"1705949146794","N/A"
"1705949169896",NA
"1705949264320",NA
"1705949272513","No"
"1705949319532",NA
"1705949340985",NA
"1705949355336","None"
"1705949355993","thanks"
"1705949418194",NA
"1705949419444",NA
"1705949490942","No feedback"
"1705949502469",NA
"1705949905172",NA
"1705950033134","I think a dialogue box stating that I was starting the main task would have been nice because it just goes from practice to the main task without any indication unless you look above."
"1705950047903",NA
"1705950477289",NA
"1705950648060",NA
"1705950824184",NA
"1705951312756",NA
